#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1560512 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=8712, tid=0x0000000000002be0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000140ed000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11232, stack(0x00000000159e0000,0x0000000015ae0000)]

Stack: [0x00000000159e0000,0x0000000015ae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7536193 24449       4       com.sun.tools.javac.comp.Attr::selectSym (600 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d2db000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18776, stack(0x000000002abd0000,0x000000002acd0000)]
  0x0000000018544800 JavaThread "Cache worker for Java compile cache (D:\ReactNative\pilipili\android\.gradle\6.7\javaCompile)" [_thread_blocked, id=12584, stack(0x000000002aed0000,0x000000002afd0000)]
  0x0000000018542800 JavaThread "Cache worker for Java compile cache (C:\Users\Administrator\.gradle\caches\6.7\javaCompile)" [_thread_blocked, id=6416, stack(0x000000002add0000,0x000000002aed0000)]
  0x0000000018541800 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=12244, stack(0x000000002acd0000,0x000000002add0000)]
  0x0000000018543000 JavaThread "stdout" [_thread_in_native, id=13540, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x0000000018544000 JavaThread "stderr" [_thread_in_native, id=5816, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000001853e000 JavaThread "stdout" [_thread_in_native, id=15220, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000001853e800 JavaThread "stderr" [_thread_in_native, id=3588, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x0000000017ace000 JavaThread "stdout" [_thread_in_native, id=13908, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x0000000017ac9000 JavaThread "stderr" [_thread_in_native, id=15192, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x0000000017aca800 JavaThread "pool-9-thread-1" [_thread_blocked, id=5512, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x000000001b952800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14112, stack(0x0000000029dd0000,0x0000000029ed0000)]
